,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.28098068,-0.04961672,-0.0032152657,-0.48354557,-0.12365591,0.56429213,0.4329478,0.21506399,-0.1551133,-0.14098994,0.50303197,-0.08639769,-0.29134867,0.4296894,0.45688528,0.30991578,0.30692706,0.4840122,-0.35462618,-0.44329822,-0.5337535,0.03272603,0.43620095,-0.35754657,-0.015417723,-0.31973946,0.06801233,0.15837641,0.09116972,0.3764099,0.12794788,-0.1747663,-0.22274542,-0.10321567,-0.015834987,-0.20743442,-0.33599392,-0.20572068,0.1663347,-0.027663415
2,0.25949696,-0.124253124,0.5168821,-0.5079715,0.04987272,-0.42340854,0.30114436,0.04115496,-0.20470218,0.1483901,-0.4420877,0.025591413,-0.099303044,0.7193182,0.55533314,0.2649136,0.35999346,0.5608044,-0.12602659,-0.3761462,-0.45010015,-0.13698527,0.2975782,-0.3420332,-0.06916263,0.0046508173,0.26553637,0.1831822,0.040847026,0.177482,-0.20321806,0.16312383,-0.26743484,-0.21482404,0.09124916,-0.20881945,-0.3765325,-0.1855561,0.006605589,0.09527901
22-rdf-syntax-ns#nil,0.030400813,-0.38086957,0.3876505,-0.021696141,0.41761467,0.2543702,0.21437413,0.19918935,-0.32804844,-0.06736559,-0.23727027,0.13493887,-0.5308347,0.040343005,0.36204767,0.22957362,0.5757656,0.52103233,-0.42004532,-0.18162009,-0.09139511,0.38059857,0.32104063,-0.54060763,-0.22656754,0.084299184,0.1406938,0.24535063,0.087373614,0.34059316,-0.338145,-0.27505907,0.54720926,-0.196628,-0.119073026,-0.1891949,-0.1542245,-0.3477351,-0.3464626,-0.07246526
4,0.16283938,0.023306737,-0.0042722677,0.25861606,0.18264045,0.29611814,0.34231982,0.23149881,-0.15210897,0.10681826,-0.43667164,-0.017646352,-0.10017712,0.49778742,0.404119,0.19424461,0.28017154,0.32131428,-0.19024651,-0.4289316,-0.46097273,-0.17219222,0.4102554,1.1202372,-0.21051276,0.12659453,-0.4294536,0.14316955,-0.12037787,0.4343592,-0.24984181,0.07703096,-0.24154791,-0.19553797,-0.17021747,-0.17252538,-0.3682951,-0.32611635,-0.1987462,0.0950871
Air,0.280026,0.32911092,0.3513905,-0.20611353,0.15132771,0.3183635,0.21782057,-0.11013488,0.0148671465,0.06339842,-0.35077736,-0.23798181,0.21689422,0.4824175,0.4517173,-0.01879444,0.257983,0.13116589,-0.23374158,-0.08600151,-0.25562248,0.28130123,0.0128462445,0.49374464,-0.27224115,-0.058487978,-0.17455393,-0.3267697,0.5375308,0.60870963,-0.103857644,-0.23707119,-0.17828427,-0.06746575,-0.20351484,-0.17959653,-0.097360015,-0.35815635,0.012782575,0.2633678
Animal,0.4917601,-0.2474639,-0.15741159,-0.080127716,-0.2900325,-0.08527395,0.017880632,0.32710525,-0.6560483,0.073788084,-0.2623978,-0.31937835,-0.3387835,-0.16387649,0.58183706,0.3446802,-0.012075031,-0.077019624,-0.027923495,0.086975195,-0.48338568,-0.4782715,-0.34663326,0.078468345,-0.24292548,0.34207493,-0.13577542,-0.11277233,-0.18902744,0.61682564,-0.24052086,-0.6095581,-0.14210846,-0.065550864,-0.21602872,-0.054948483,0.1726597,-0.19625035,-0.17210439,0.4268571
Bat,0.21620344,-0.03482351,0.24161103,-0.2845073,0.44445798,0.09963781,0.22248723,0.03760178,-0.15813601,-0.14485586,-0.4533796,-0.22258736,-0.056189813,0.20281866,0.42797786,0.2934788,0.25956655,-0.046822265,-0.1315221,-0.039934758,-0.25330448,-0.43870372,0.16212608,0.4244757,-0.22224754,-0.19644102,-0.082314536,0.07367518,0.19234963,0.013154509,-0.09501122,-0.28959692,0.29787582,-0.289768,-0.09540522,-0.025351904,-0.23702784,-0.39637443,-0.11137999,0.3735225
Bird,0.24437426,-0.06688047,0.18138312,-0.20196816,0.19234115,0.12531167,0.028641026,0.25493437,0.03616514,0.048874207,-0.21022284,-0.3812637,-0.8054928,0.39786467,0.46097738,-0.033608355,0.28360036,0.05312357,-0.283599,-0.09677417,-0.15842915,-0.16500287,0.22734956,0.10664346,-0.13042523,-0.068966046,0.033354327,0.06625408,0.3047336,0.3054327,-0.17534208,-0.22536792,-0.05747028,-0.15485933,-0.1030271,-0.100683935,-0.17028287,-0.33368224,-0.17290089,0.32329383
Boy,0.07973537,-0.015447683,0.22945742,-0.21095927,0.20716625,0.15194342,0.26755702,0.36640725,-0.12970644,-0.07646277,0.13527066,-0.18592015,-0.12142906,0.39829192,0.45931104,0.3233074,0.28501302,-0.2019576,-0.26777795,-0.0462632,-0.21853317,-0.05991964,0.14017606,0.051629912,-0.30733508,-0.004771073,-0.13037401,0.068383545,0.13983765,0.023103464,-0.29155824,-0.15070704,-0.23196535,-0.21960671,-0.09394182,-0.057345033,-0.21392512,-0.48310977,-0.065032154,0.32251897
Cat,0.034425095,-0.13649562,0.012456488,-0.26622277,0.26522994,0.061209712,0.21769331,0.27633023,-0.120212436,0.34186944,-0.26891166,-0.03806412,-0.26271212,0.2436328,0.4509514,0.31674528,0.25271863,-0.048469167,-0.30129412,-0.12598918,-0.47747666,-0.031540345,0.28964671,0.24240114,-0.2832851,-0.23809963,-0.10172316,0.038230546,0.20079462,0.09288235,0.1906519,-0.31778803,-0.006029411,-0.28517556,0.17612018,-0.07016933,-0.26909003,-0.44558528,-0.012555733,0.33232877
Caves,0.25406292,-0.1680743,0.40926266,-0.25433725,0.2923614,0.26252505,0.22823784,0.25779647,0.031645767,0.059693523,-0.28298694,-0.31772593,0.41472232,0.37225515,0.43246168,-0.031611282,0.33072296,0.13403618,-0.3020514,0.048331514,-0.3273808,-0.19097139,-0.037027314,0.058549456,-0.28903902,-0.06905425,-0.19648963,0.020729862,0.31620142,0.3339884,-0.12042958,0.24929014,0.0051762643,-0.19963634,0.0009425009,-0.07492063,-0.23424643,-0.26195017,-0.016839309,0.27005
Covering,0.39223495,0.41280875,0.47183877,-0.23982564,0.17255017,0.27105427,0.22261956,0.30154973,-0.16717595,0.09890702,-0.42204276,-0.20877843,-0.16173898,0.14359091,0.57527083,0.30748346,0.13437049,0.02620332,-0.22365338,-0.109413706,-0.26026458,0.20559832,0.36542976,0.015761172,0.28847003,-0.5899299,-0.05674282,0.15287422,0.25828707,0.4313578,-0.37889484,0.09376957,0.0053399815,-0.12677129,-0.09288025,-0.14621797,0.1887894,-0.2567492,-0.17023191,0.37413543
Crocodile,0.2505567,-0.026980342,0.44197485,-0.31262,0.38391528,0.16280414,0.17435445,0.19108513,-0.15088625,0.12259233,-0.25616807,-0.23559101,-0.114448756,0.47062257,0.41844353,-0.047996208,0.23988132,-0.007617857,-0.22859144,0.01657667,-0.31727794,0.22401011,0.2196676,-0.17970148,-0.089080416,-0.17798969,-0.09803625,0.11420217,0.22329263,0.26814258,0.42190766,-0.28185904,0.11166708,-0.2506019,-0.090377636,-0.25202206,-0.11342153,-0.32608062,-0.1934244,0.32789615
Dog,0.20305124,-0.1548432,0.1892207,-0.2076155,0.15561792,0.3017307,0.34476632,0.13159943,-0.20245992,0.08912897,-0.043973178,-0.44928592,-0.31171152,0.2402506,0.325767,0.2724092,0.32024693,-0.06957267,-0.34349275,0.0032947082,-0.13535124,-0.2797766,0.33009204,0.36286736,-0.20122206,-0.19198203,-0.18714984,0.1478593,0.14212863,0.23643017,-0.29743037,0.16987951,0.20647837,-0.28522527,-0.19641091,-0.13678944,-0.24880822,-0.36083704,-0.11158461,0.3504784
Dolphin,0.26521948,0.080576,0.030144257,-0.3454365,0.25409856,0.093770675,0.25058666,0.33972055,-0.046556823,0.22729675,-0.6156622,-0.19636975,-0.21385264,0.40991673,0.49582657,0.30828667,0.25561163,0.23713553,-0.22905983,-0.072093636,-0.31388435,-0.32838884,0.33004344,-0.40579346,-0.1868749,-0.31478786,-0.28164658,0.052449174,0.22835852,0.00039489273,0.2890922,0.07526435,-0.26472554,-0.29581714,0.07330557,-0.07965876,-0.057449207,-0.040538676,-0.14868924,0.39589748
Dragon,0.19900122,0.023561873,0.50040245,-0.21680625,0.2427399,0.09913812,0.30215958,0.2732266,-0.16654406,0.2216448,-0.30009976,-0.16349356,0.16427307,0.44777775,0.3459525,0.16033417,0.33235002,-0.11986655,-0.33451062,0.036252312,-0.5616778,-0.29825032,0.19881931,0.018247668,-0.28588927,-0.035691287,-0.15143164,0.0826234,0.367814,-0.036385775,-0.22101636,-0.31838322,0.23346327,-0.1372009,-0.06978636,-0.08502381,-0.05819787,-0.3655568,-0.060203854,-0.0018821626
Eagle,0.19807993,0.02722512,0.07918221,-0.119469896,0.095489174,0.19251856,0.31363285,0.16647239,-0.15185694,0.3608175,-0.3513178,-0.21902001,0.14817853,0.33383355,0.53926337,0.21852483,0.11600519,-0.044081364,-0.29150447,0.07468776,-0.12773009,0.2249437,0.45731533,0.07348305,-0.06854396,-0.10738536,-0.3359051,0.06523477,0.16325106,0.1460601,0.018137418,-0.26072738,-0.60312647,-0.22968547,0.00597246,-0.2150703,-0.2951644,-0.36831582,-0.14125977,0.32482192
Eel,0.122514874,-0.09237101,0.1749248,-0.1710715,0.33509684,0.20164451,0.35660022,0.29488495,-0.17235255,0.21384183,-0.40644854,-0.15861136,0.4276925,0.34918994,0.3572393,-0.008905168,0.31391707,0.07281104,-0.24493462,-0.014444539,-0.3416347,-0.6094393,0.26192868,0.1647754,-0.14447235,0.33488733,-0.11384983,0.08798358,0.22037809,-0.03008339,-0.14037178,-0.25336456,-0.11590616,-0.32599327,-0.029893344,-0.16384795,-0.1972035,-0.24743402,-0.13171849,0.3325455
Feathers,-0.019132933,-0.36465448,0.42037228,-0.24786577,-0.2411306,0.34480056,0.202701,0.5185762,-0.08700522,0.11637928,-0.07920987,-0.24459627,-0.08930171,0.35333452,0.31692043,0.46201894,0.2226508,0.13263693,-0.25970638,-0.028407184,-0.1085977,-0.35553527,0.13102412,0.24449831,-0.40872115,-0.180776,-0.052003074,0.1676825,0.3500766,-0.12606178,-0.22186096,-0.48250118,-0.23606858,-0.26978415,-0.22732511,-0.13945039,0.15631492,-0.411607,-1.4119486e-05,0.38603842
Fish,0.3025901,0.25683162,0.25786087,-0.18586528,0.19968542,0.2011081,0.07560561,0.16085765,0.042135514,0.08956259,-0.22739533,-0.33003542,-0.089106135,0.2878122,0.4298241,0.3406974,0.328318,0.115826175,-0.21302328,-0.0831222,-0.23728281,0.14841935,0.17894252,0.006582846,-0.19931105,0.022684645,-0.17333995,-0.047304388,0.50039095,0.22925855,-0.20501931,0.048072502,0.008517732,0.13540989,-0.10546577,-0.30996618,-0.3139886,-0.3598017,-0.069428824,0.30894706
Girl,0.32594883,0.062693395,0.038045194,-0.20988545,0.24270955,0.08712878,0.17878939,0.2982887,-0.0122409575,0.16964027,0.078648366,-0.288638,0.23099086,0.41047356,0.42374837,0.16063008,0.3176476,0.13504502,-0.3153117,0.12398505,-0.24660258,-0.19340095,0.2180308,0.077217996,-0.28079176,-0.018002523,-0.23045474,0.10316519,0.347363,0.27173328,0.23167202,-0.32446906,-0.15187639,-0.18293676,-0.107270464,-0.03794421,-0.09024531,-0.2526088,0.010761975,0.35773033
Habitat,0.3918363,0.4573794,0.7497355,-0.07882317,0.33001995,0.2927205,0.07168975,0.20439966,-0.03205982,-0.01580619,-0.059978027,-0.21984579,0.38648218,0.15046369,0.4576973,-0.00047923316,0.19243132,0.0639522,-0.047626562,-0.03493096,-0.6412615,-0.29833558,0.33995777,-0.8634635,-0.1263762,-0.03572286,-0.09575109,0.033687335,0.28202572,0.67450225,-0.22725211,-0.18046308,0.32552007,-0.037376348,-0.07180482,0.3254598,-0.11842204,-0.30899513,0.04039634,0.4218842
Hair,0.077168986,0.5202089,0.39313346,-0.20196588,0.21396582,0.26777175,0.319247,-0.32785785,0.13797049,0.24827652,-0.17147987,-0.2664001,-0.31390077,0.38274103,0.3699937,0.2521885,0.30017063,0.11988092,-0.3616973,-0.087232366,-0.22002813,0.06342411,0.0061912597,0.18856241,-0.41408458,-0.21026848,-0.019748865,0.43412125,0.07220063,-0.007939653,-0.21161532,-0.45330152,-0.09211506,-0.24204485,-0.40098256,-0.28347445,-0.079248674,-0.35697535,-0.10189366,0.3855696
HasEggs,0.19719717,0.08520181,-0.2556343,-0.16274689,-0.002223185,-0.012186025,0.282778,0.20941117,-0.14080144,0.14438199,-0.35825658,-0.31911483,0.10379188,0.08414348,0.5404461,0.025214376,0.11840694,-0.13453335,-0.13673678,0.053930808,-0.48586366,-0.18709446,-0.26447773,0.053450182,-0.66418856,0.24886732,-0.19595478,0.5123843,0.044909474,0.5577973,-0.31071067,-0.32246757,-0.19706257,0.012350261,-0.083661936,0.07096658,0.03065156,-0.2910094,-0.040819515,0.3300587
HasGills,0.26428258,0.054757282,-0.031220544,-0.39942417,-0.057594508,0.23992117,0.2862987,0.2865426,-0.17227612,0.023579482,-0.20729217,-0.2191064,0.037056595,0.37684858,0.5882816,0.12525243,0.12395494,-0.00075576233,-0.0849866,0.01470347,-0.33370277,-0.14444113,0.23920667,0.052777477,-0.32919183,0.6360645,0.0011715592,0.074087635,0.14009707,0.27639592,-0.17744046,-0.28880188,-0.21661131,-0.15576106,-0.25777632,0.124607705,-0.062259026,-0.32330042,-0.021795256,0.28031707
HasMilk,0.43115816,0.23730277,0.15455407,0.0425018,-0.16592954,0.06752896,0.3088401,0.51521367,-0.12711169,0.040012646,-0.2423022,-0.18601096,-0.10357518,0.41136485,0.432184,0.21336755,0.3760497,-0.06690447,-0.07208692,-0.09527464,-0.2901925,-0.032344453,-0.20244211,0.024335792,-0.29394418,-0.5700083,-0.18450409,0.015336471,0.069073826,0.3343768,-0.12759995,-0.19904043,-0.19969054,-0.025542824,-0.18314396,-0.48639724,-0.037696425,-0.4077067,-0.07275731,0.42671117
Herring,0.058523756,0.11139373,0.22350223,-0.21174037,0.4683654,0.015021662,0.15342589,0.37318242,-0.141092,0.029358396,-0.2511145,-0.05890833,0.62603205,0.34397548,0.4455748,-0.00021390084,0.3167867,0.10176899,-0.19076276,-0.04622132,-0.109915264,0.014455738,0.28658214,-0.18513468,-0.15098324,0.17348142,-0.20222762,0.13492334,0.3307088,0.36085942,-0.30028638,-0.18123333,-0.28778148,-0.16583657,-0.065579206,-0.10325223,-0.123589225,-0.29124865,-0.08548811,0.36931285
Homeothermic,0.2621777,0.19750653,-0.00016415262,0.24321368,-0.10489201,0.081309915,0.304771,0.40271077,-0.2596448,0.030753706,-0.33984897,-0.24422838,-0.15770571,0.28146574,0.4582881,0.3917003,0.44625422,-0.027637593,-0.10815166,0.081341945,-0.26928276,-0.029540556,-0.39375734,-0.02354024,-0.3691843,-0.5177526,-0.06160705,0.2001907,0.0038394495,0.29810125,-0.14416061,-0.3699902,-0.13131353,0.014287184,-0.342975,-0.5596958,-0.07374978,-0.34639117,-0.0807559,0.41207695
Land,0.062342603,-0.346625,0.5198553,-0.21553001,0.105402194,0.18173292,0.12865919,0.20813708,0.0053870794,-0.0435842,-0.25773203,-0.2746107,0.16088127,0.38602695,0.32835808,-0.6541345,0.24463344,0.19457005,-0.35422328,-0.0405904,-0.15592247,-0.30177236,0.09879411,0.52353567,-0.36064836,-0.1092175,-0.26835018,0.062037554,0.29400325,0.6314111,-0.16586019,-0.11128308,-0.14825605,-0.0633638,-0.20897502,-0.2097664,-0.08643042,-0.3805152,0.01247957,0.3274894
Lizard,0.17813848,0.052520383,-0.06972605,-0.04751068,0.38115063,-0.13018039,0.42789808,0.24899608,-0.24026601,0.36103165,-0.0027716928,-0.183413,0.045859944,0.35895073,0.45526102,-0.036019403,0.39194763,-0.028470851,-0.33806637,-0.06275088,-0.0404046,-0.20964187,0.22466573,0.17519756,-0.07480989,0.25559223,-0.18610737,0.33647552,0.04594673,0.19266006,-0.40480036,-0.22614203,0.10997501,-0.09969458,-0.18307798,-0.08768598,-0.44635716,-0.41093507,-0.16006827,0.33845547
Mammal,0.24013802,-0.062971264,0.18485118,-0.17245446,0.28189802,0.13544719,-0.011749407,0.2382316,-0.014201391,0.10356967,-0.22639866,-0.24381578,-0.43231076,0.28037712,0.42556214,0.028481882,0.25208268,0.12978308,-0.2329519,-0.0389025,-0.30519384,-0.18505701,0.18856332,0.06565163,-0.22456974,-0.066055045,-0.062222008,0.033342578,0.47143942,0.2770888,-0.20997134,-0.0009662176,-0.731187,0.13486299,-0.15140674,-0.09753848,-0.21878973,-0.3786793,-0.13099901,0.2840283
N01e3cd5067084f888734481006024870,0.30470872,-0.25636238,0.14346096,-0.10528631,0.28180283,-0.13346516,0.23838584,0.1340694,-0.20258549,-0.09341548,-0.26989242,-0.13819359,-0.108756855,0.16833822,0.37087464,0.104830585,0.29830158,0.08491809,-0.4342778,0.006508274,-0.16068183,0.07260667,0.13799499,-0.071076155,-0.31014755,0.13134089,-0.32977867,0.25377452,0.1731925,0.31041226,-0.0092661455,-0.23330203,-0.03412367,-0.14049809,0.12197013,0.06437365,-0.21584843,-0.24314398,-0.38186938,0.21812776
N05a298aff0274d019bc3607100ba2c0c,0.4303629,-0.11713269,0.02483909,-0.5086423,0.39149174,0.40038568,0.25458887,0.09187255,-0.16349617,0.031707674,-0.014550024,-0.2450855,-0.30360425,-0.2012559,0.25344953,0.11748191,0.21315908,0.1955789,-0.32790828,0.16708636,-0.19950318,-9.33654e-05,-0.01744797,-0.26959145,-0.22764495,0.08302399,-0.27781162,0.30905637,0.15524751,0.16098611,-0.1897766,-0.12970145,-0.08075174,-0.1337365,-0.38094804,-0.48280263,-0.33320984,-0.21718572,-0.33457908,0.18907802
N09fe74874b314070b07de97455af82c9,0.29481995,0.13078022,0.08979319,-0.3747793,-0.1347016,0.1430971,0.21420325,0.35106686,-0.35151744,0.029085796,-0.1942516,0.080691434,0.029398222,0.3642632,0.30351385,0.2703126,0.031369995,0.20211367,-0.3136834,0.056970537,-0.20540431,-0.046878003,0.11520547,0.09165713,-0.2458025,0.22847185,-0.20847484,0.32824296,0.21584408,0.27019557,-0.23847033,-0.26916903,-0.2234525,-0.054490045,-0.014731043,-0.043092452,-0.11471996,-0.20963243,-0.26767683,0.20802438
N0aded64eed8f4cad87c0ad2f3dac4580,0.22701767,0.10520878,0.31943536,-0.0067993486,-0.25601533,0.17118037,0.22931574,0.05024805,-0.33011177,-0.0059131416,-0.15177539,-0.25135157,0.05518068,0.2678472,0.22538415,0.5048012,0.15430318,0.21346152,-0.3031346,0.08900342,-0.3157855,-0.022261523,0.18987317,-0.43701616,-0.21442957,-0.13541777,-0.43228963,0.34779465,0.29914522,0.28058028,-0.15138978,-0.24101365,-0.06408075,-0.14230706,0.12384014,0.010099985,-0.22658917,-0.2675482,-0.33608335,0.19781889
N0b0b05120e8e42f188b219b1a98d7550,-0.05482566,0.1987159,0.3498925,-0.6673362,0.39880985,0.21240342,0.19923039,-0.0448524,-0.31890363,-0.12086684,-0.35409796,-0.0840333,-0.1689936,-0.0028629885,0.42917925,0.25270107,-0.002682676,0.2771239,-0.38934156,-0.24166475,-0.34590948,-0.42156667,0.2619835,-0.112857476,-0.06390868,0.02774525,0.033547282,0.12719491,0.30314812,0.23888707,0.04663479,-0.29904702,-0.15997992,-0.36766312,-0.23045966,0.092248276,-0.29503444,-0.06722545,-0.21591026,0.05657889
N0e8ad5013c1d409fac5bd849853dbc39,0.30762932,-0.2613026,0.055505816,0.06852806,0.34587494,0.25204587,0.23940225,0.3832548,-0.27399656,-0.09790908,-0.32681128,-0.0073097977,-0.2022573,0.23202011,0.3786902,0.268935,0.3377498,-0.061844032,-0.45612907,0.06591937,-0.12292749,-0.01184265,0.015006684,-0.17732905,-0.048355404,-0.062578395,-0.34503555,0.12437759,0.18303479,0.2988793,-0.013138107,-0.20209992,-0.14997926,-0.12389546,0.09361371,-0.27063414,-0.13676265,-0.30792096,-0.36341462,0.2485923
N0fa391cd1ae34890b2e90cb793f5d322,0.39477047,0.12961191,0.11272535,0.052406736,0.19501156,0.27904165,0.2380436,0.14650556,-0.17414169,-0.049506906,-0.3515383,-0.11299165,-0.1458786,-0.007455775,0.35630974,0.16486746,0.3139266,0.10096711,-0.33930707,0.043857146,-0.17933515,-0.02174023,0.13559622,-0.06378394,-0.43579423,-0.25610524,-0.30057672,0.15351517,0.23875664,0.28281662,0.115408614,-0.20104335,-0.19695842,-0.103782654,0.09589687,-0.2943334,-0.13738532,-0.2175618,-0.34263724,0.21437566
N1104e4645c1244088f44095159217945,0.17517628,-0.14631556,0.112909555,-0.20684235,0.17769627,0.30846503,0.3693329,0.11715858,-0.094384134,0.13128628,-0.35190982,-0.0061939214,-0.39360285,0.0920592,0.27462623,-0.15638976,0.3129746,0.047750056,-0.2561421,0.007882443,-0.3823874,-0.20332888,0.24526657,0.024516553,-0.25095326,0.028127031,-0.018695304,0.12771335,0.22333069,0.07765589,0.03599134,-0.038360532,-0.0021976372,-0.23358391,-0.16610736,-0.28940043,-0.5279518,-0.42814872,-0.04161897,0.35584807
N1359de604d3f4dd2aaafc7cbbeb8c98e,0.3171917,0.16937605,0.015308843,-0.34111926,0.30097756,0.21667585,0.19175309,0.28881344,-0.34907168,0.011509211,-0.13408978,-0.09954611,0.15443751,0.23842077,0.27087083,0.0999789,0.14409065,0.05088423,-0.2848961,0.07374351,-0.19846432,-0.02856202,0.02675954,0.18518448,-0.20891127,0.21873774,-0.14739627,0.32774565,0.35413256,0.35886458,-0.22986913,-0.21480629,-0.24343461,-0.047942385,-0.0886153,0.06357984,-0.17040583,-0.18780006,-0.3126105,0.18078113
N13c0f65321ad4100a0560131eb0f1e3c,0.27492628,-0.22691707,0.003622527,-0.33703262,-0.04450579,0.090960965,0.2220482,0.41805217,-0.27964848,-0.118509166,-0.20394969,-0.19817118,-0.20133528,0.2022919,0.3524542,0.15913557,0.22083066,-0.0038331759,-0.25800312,0.084039405,-0.07880577,0.018735075,0.034947835,-0.24219704,-0.3028488,-0.4206916,-0.31065843,0.16938573,0.27848485,0.2390402,-0.21940812,-0.08738731,0.06487432,-0.1386585,0.08777621,-0.23783329,-0.2407911,-0.28642583,-0.30427667,0.2340878
N16f4338a81c2450ebf6db573673cb972,0.3016086,-0.29176673,0.049642462,-0.44821414,0.36121327,0.4188978,0.266601,0.12491971,-0.150208,0.01409481,-0.20715412,0.04829369,0.011443366,-0.12943694,0.3537714,0.27551794,0.19409165,0.16895588,-0.4124056,0.05200128,-0.18808274,0.051330872,0.03293785,0.14789732,-0.31313998,-0.0677197,-0.34120336,0.12769179,0.23879704,0.20714243,-0.24586144,-0.17308976,-0.03878936,-0.06956607,0.091055244,0.03255412,-0.16462618,-0.20716642,-0.3451989,0.2304847
N181bfdabb7d14730ad86454c9be7bd9c,0.3808113,0.1492958,0.10779419,0.15502605,0.10047971,0.3285029,0.16468695,0.17137027,-0.13928767,-0.10447209,-0.19529703,-0.15782456,-0.094676584,0.05611955,0.35406765,0.18670881,0.25524965,0.2410633,-0.40909496,0.03867689,-0.1416647,-0.2134018,0.05339337,-0.16885461,-0.33961803,0.2801805,-0.3743666,0.2524119,0.3485285,0.19223392,-0.20405562,-0.14835049,-0.10711599,-0.11581618,0.10077944,-0.4355829,-0.13611463,-0.1939787,-0.40212077,0.25636658
N1ebcca4235d5467c8ba668ffe5d0817f,0.29828364,-0.39724004,0.17962074,-0.1508042,0.28509918,0.2594683,0.30597267,0.07381302,-0.1595029,0.12503739,-0.32999676,0.10080836,-0.2669236,0.30194417,0.30820292,0.26234037,0.36506873,0.12631129,-0.39782935,-0.027938966,-0.30173895,0.055054784,0.35798153,-0.07629705,-0.30008224,-0.0564838,-0.013460983,0.03417341,0.2551929,0.20107347,0.0238599,-0.47135422,-0.048535295,-0.030346766,-0.04047374,0.015261637,-0.17059563,-0.1570979,-0.28365734,0.15578067
N214df6e07e144c58b9c68a479d6a1533,-0.020196393,0.089114994,0.3582955,-0.11407674,0.1394879,0.17840527,0.18036579,0.24397185,-0.33661687,-0.1627826,-0.39252523,-0.18730304,-0.40480587,0.0021392764,0.38434762,0.19721872,0.03353919,0.3177985,-0.3639021,-0.26494077,-0.29522422,-0.78584343,0.35065097,-0.18495615,-0.013710964,0.077654086,0.15840901,0.08716029,0.41413832,0.19677769,0.004686912,-0.10082251,-0.28436133,-0.34616637,-0.19253153,-0.22520454,-0.31690243,-0.104592554,-0.24666592,0.20552942
N22c97e480cd249adb083e0ae1ad29ba1,0.120996386,0.11172704,0.15031092,-0.22262174,0.22416553,0.25179905,0.30847317,0.29647464,-0.24415395,0.19778876,-0.4764147,0.4410552,-0.19648622,0.13901506,0.14242376,0.3434462,0.3043611,0.050040103,-0.29776987,0.13146089,-0.43156525,-0.19379099,0.25279438,-0.009005308,-0.29041535,0.09327268,0.10294354,0.0954301,0.062992714,-0.0013887692,-0.35160047,-0.12092769,-0.06557921,-0.13413592,-0.36545512,-0.081767544,-0.37853986,-0.45577872,-0.095892645,0.40896565
N24c2a5e52d6f45eab48f0ee63702cf8d,0.28485924,0.029138604,0.06356964,-0.10632865,0.40226167,-0.06269221,0.19433978,0.25029132,-0.3115842,-0.0028501286,-0.1456756,-0.043080784,0.037944186,0.16238904,0.16957764,0.19184422,0.32777932,0.117143705,-0.3508849,0.0519208,-0.4458725,0.12013021,0.0959715,-0.06342197,-0.28961813,0.19000281,-0.24916688,0.24354942,0.18515724,0.27214947,-0.27568927,-0.2850834,-0.03337277,-0.055787455,0.09888499,0.10983404,-0.20953993,-0.21027267,-0.3146091,0.2546535
